,rh,e1,e2,bmp.(Intercept),gmp.(Intercept),sigsq,rh,e1,e2,bmp.(Intercept),gmp.(Intercept),sigsq
result.34,0.156428403,0.51356914,0.690704361,0.484211134,0.998927195,0.963445201,1,1,1,1,1,1
result.35,0.186553864,0.480416372,0.417808927,0.456387741,0.934036551,1.122722302,1,1,1,1,1,0
result.36,0.218694982,0.549260939,0.957313335,0.523045593,0.975980395,0.964111098,1,1,1,1,1,1
result.37,0.194894053,0.634977969,0.807326822,0.584423235,1.050461815,0.925746436,1,0,1,1,1,1
result.38,0.085780501,0.544626539,0.796912147,0.512893157,0.950866491,0.921945747,1,1,1,1,1,1
result.39,0.333170824,0.593178271,0.421467922,0.533518607,0.975418324,1.029404563,0,1,1,1,1,1
result.40,0.232122938,0.500668056,0.706536065,0.662803897,1.072541863,1.045172024,1,1,1,1,1,1
result.41,0.236545777,0.565427942,0.41577162,0.638038799,1.127685489,1.028956379,1,1,1,1,0,1
result.42,0.236026687,0.529667263,0.61549292,0.525346804,1.013154893,1.077416598,1,1,1,1,1,1
result.43,0.277581892,0.442855624,0.865554998,0.423670367,1.092517577,0.94334625,1,1,1,1,0,1
result.44,0.13685144,0.507362097,0.622874863,0.48528104,1.025256683,0.964052257,1,1,1,1,1,1
result.45,0.243819196,0.506561971,1.208488176,0.567966466,1.082840532,0.959215852,1,1,1,1,1,1
result.46,0.31469443,0.45723413,1.459544145,0.526139305,1.068343615,1.086003225,1,1,1,1,1,1
result.47,0.312531931,0.461506632,0.410428871,0.485287793,0.996115625,1.050799724,1,1,1,1,1,1
result.48,0.220673034,0.506349442,1.575576034,0.463651039,1.081546522,1.000580917,1,1,1,1,1,1
result.49,0.196817944,0.551702058,1.503023448,0.355145492,1.013578484,1.03907332,1,1,1,1,1,1
result.50,0.117659626,0.468432727,0.643545166,0.514094064,0.99243998,0.964833721,1,1,1,1,1,1
result.51,0.147733221,0.535293445,0.159418111,0.481203591,1.000278899,0.941287627,1,1,0,1,1,1
result.52,0.273488137,0.47543183,1.289538341,0.496764428,0.977067311,0.952850648,1,1,1,1,1,1
result.53,0.233460536,0.468785538,1.028837484,0.402079474,1.002697236,0.980601306,1,1,1,1,1,1
result.54,0.235319106,0.428904667,1.04151559,0.420225998,0.932720289,1.024396268,1,1,1,1,1,1
result.55,0.342223602,0.581710119,1.088824493,0.52266906,0.906631964,0.985361774,1,1,1,1,1,1
result.56,0.256325959,0.355666735,2.164244776,0.562399741,1.015665224,1.057871936,1,1,0,1,1,1
result.57,0.196692549,0.507885137,0.817382441,0.500160739,0.920095763,1.062515824,1,1,1,1,1,1
result.58,0.117290269,0.368347785,0.447127755,0.620262014,0.956015355,0.959348907,1,1,1,1,1,1
result.59,0.226114268,0.466221817,1.294236165,0.42790825,1.060315283,1.008018479,1,1,1,1,1,1
result.60,0.237587674,0.492947614,1.257246225,0.588966387,1.062369435,0.939571968,1,1,1,1,1,1
result.61,0.171529607,0.587790832,1.15291271,0.526718219,0.994957535,0.960981524,1,1,1,1,1,1
result.62,0.212469681,0.47300773,0.559226804,0.42586977,0.977798852,1.024828725,1,1,1,1,1,1
result.63,0.067524181,0.600002238,0.565722394,0.445689453,1.013720614,1.06186622,0,1,1,1,1,1
result.64,0.013098411,0.64405967,0.956040441,0.563265547,0.978805211,0.956988136,0,0,1,1,1,1
result.65,0.298053931,0.465598944,1.384132909,0.630567876,1.032904658,0.931994693,1,1,1,1,1,1
result.66,0.12498154,0.350653151,0.785636142,0.538387147,0.986893503,0.968524718,1,1,1,1,1,1
result.67,0.167170817,0.612675117,1.000468155,0.693524035,1.037840661,1.000878402,1,1,1,0,1,1
result.68,0.216928866,0.666696284,0.922294212,0.600429234,1.009395205,0.977314409,1,0,1,1,1,1
result.69,0.218989953,0.503956751,1.18160106,0.619260697,1.076251849,0.976762455,1,1,1,1,1,1
result.70,0.20919545,0.355214226,0.520035561,0.497285327,1.096799872,1.081549022,1,1,1,1,0,1
result.71,0.184813299,0.634242965,1.352083771,0.607285208,1.014785957,1.018991754,1,0,1,1,1,1
result.72,0.116432334,0.50594691,1.574683472,0.78905807,1.061530155,0.926999816,1,1,1,0,1,1
result.73,0.1147839,0.59380803,0.960005537,0.294573962,0.947333862,0.962901643,1,1,1,0,1,1
result.74,0.210905462,0.49390188,0.491464975,0.398849448,1.019607692,1.027401226,1,1,1,1,1,1
result.75,0.234016331,0.445771847,1.088040448,0.516301249,0.880294494,0.907384765,1,1,1,1,0,0
result.76,0.184153884,0.613312075,0.725987351,0.546132262,1.004042122,0.892661451,1,1,1,1,1,0
result.77,0.170868799,0.567870211,0.518487952,0.378447343,1.014375923,0.887857363,1,1,1,1,1,0
result.78,0.223232971,0.41890437,1.00966141,0.363845116,0.962746108,0.995869557,1,1,1,1,1,1
result.79,0.147021542,0.492410726,1.573546505,0.517093144,1.041475754,0.989665701,1,1,1,1,1,1
result.80,0.118437913,0.417183198,0.757774906,0.619469785,1.015127758,0.99696396,1,1,1,1,1,1
result.81,0.251613437,0.443385814,1.075719496,0.513074974,1.033260235,0.947966089,1,1,1,1,1,1
result.82,0.124225093,0.511396231,1.054633464,0.441089392,1.045576693,0.964242583,1,1,1,1,1,1
result.83,0.288533973,0.546178044,0.951830383,0.461307721,1.006868962,1.007880081,1,1,1,1,1,1
result.84,0.190332081,0.425669659,1.402477083,0.61793417,1.0330252,0.901738946,1,1,1,1,1,0
result.85,0.222990323,0.429238165,1.200051687,0.535488225,1.005198537,1.005724074,1,1,1,1,1,1
result.86,0.24630503,0.531202755,0.471896841,0.532011978,1.003063034,1.010438365,1,1,1,1,1,1
result.87,0.168948755,0.346208675,1.547433258,0.49925942,0.954512633,0.937751378,1,1,1,1,1,1
result.88,0.163793316,0.567747842,0.940509574,0.415539392,1.074698357,0.995989926,1,1,1,1,1,1
result.89,0.187070645,0.537855814,1.6998553,0.426495691,1.042237492,1.013919694,1,1,1,1,1,1
result.90,0.114486909,0.556792345,1.15327629,0.719959563,1.013986285,0.981598994,1,1,1,0,1,1
result.91,0.211309665,0.500693434,0.767702047,0.442103711,0.92365367,1.039529588,1,1,1,1,1,1
result.92,0.201099418,0.400139508,1.690663205,0.492031867,0.970744847,0.987865724,1,1,1,1,1,1
result.93,0.178092941,0.489866158,1.006089292,0.389169158,1.009250587,0.996881285,1,1,1,1,1,1
result.94,0.105068897,0.433321506,1.097318217,0.592513359,0.97072335,1.052251628,1,1,1,1,1,1
result.95,0.217252284,0.492552542,2.323429992,0.78782824,1.101805797,1.03202264,1,1,0,0,1,1
result.96,0.198960518,0.459404188,0.942833861,0.468590556,0.935997361,1.055319328,1,1,1,1,1,1
result.97,0.208996382,0.46460956,0.818398988,0.270072431,0.970866095,1.043685281,1,1,1,0,1,1
result.98,0.154693182,0.665774694,0.633995437,0.409758233,1.048788513,1.039331209,1,0,1,1,1,1
result.99,0.114128023,0.612234922,0.299720899,0.372275157,0.93473102,1.034788393,1,1,1,1,1,1
result.100,0.333832546,0.448281182,0.579650239,0.576836452,0.977385104,1.074505575,1,1,1,1,1,1
result.101,0.139830643,0.414239383,0.767451106,0.48175988,0.958457723,0.908531033,1,1,1,1,1,0
result.102,0.195009229,0.543051422,1.194300328,0.502618085,0.952467177,0.934289564,1,1,1,1,1,1
result.103,0.308193655,0.523617454,0.788818709,0.565340763,1.051271041,0.960905761,1,1,1,1,1,1
result.104,0.182524365,0.473575434,0.668789538,0.441141283,0.949154224,0.980475704,1,1,1,1,1,1
result.105,0.170553157,0.612647344,1.125212438,0.48973167,0.975495041,0.909440362,1,1,1,1,1,1
result.106,0.249138262,0.491174189,0.815546096,0.564929704,0.988143105,1.053869743,1,1,1,1,1,1
result.107,0.2357735,0.453799028,1.145522739,0.448348023,0.997487105,0.97797084,1,1,1,1,1,1
result.108,0.138777526,0.425414509,1.186365568,0.562397479,1.055457845,0.998257839,1,1,1,1,1,1
result.109,0.337560556,0.413309568,0.999579334,0.497794344,1.023238776,0.990235216,1,1,1,1,1,1
result.110,0.311536503,0.404437017,0.877299746,0.617671561,1.03230084,1.049939257,1,1,1,1,1,1
result.111,0.189088324,0.268866924,1.867968781,0.545997313,1.049649706,1.022436673,1,0,0,1,1,1
result.112,0.298521941,0.422580654,0.549121036,0.566516042,0.991535674,1.009176633,1,1,1,1,1,1
result.113,0.131913881,0.637289456,0.752293824,0.38856116,0.967833925,1.00755366,1,1,1,1,1,1
result.114,0.160585655,0.476122575,1.042576303,0.486755336,1.025103289,1.079300191,1,1,1,1,1,1
result.115,0.219970237,0.377522274,1.077108933,0.526246994,1.02048443,0.964036047,1,1,1,1,1,1
result.116,0.305526653,0.490618619,0.756474429,0.535988719,1.005810775,1.013317483,1,1,1,1,1,1
result.117,0.130234145,0.476055651,1.393091278,0.581271238,1.029019478,1.002939503,1,1,1,1,1,1
result.118,0.252312811,0.542263715,0.692223121,0.360984488,1.019699607,0.896927358,1,1,1,1,1,0
result.119,0.085330918,0.443006692,0.651848037,0.607732343,1.027436111,0.926915864,1,1,1,1,1,1
result.120,0.229265428,0.559098395,1.831135442,0.598839896,0.966819504,0.94851057,1,1,0,1,1,1
result.121,0.230488973,0.522245675,0.701313614,0.44935446,1.01043596,0.987194768,1,1,1,1,1,1
result.122,0.258712348,0.626960281,0.75430967,0.487664173,1.082468739,1.004284556,1,1,1,1,1,1
result.123,0.108267374,0.481150264,0.803865723,0.498149194,0.940367147,1.11177709,1,1,1,1,1,0
result.124,0.210047658,0.414305675,1.228101414,0.559940598,0.99742253,0.961288737,1,1,1,1,1,1
result.125,0.269194856,0.552789668,1.43920375,0.569909761,0.963113027,0.985363272,1,1,1,1,1,1
result.126,0.203543458,0.378952962,1.166879392,0.453789753,0.992887793,1.012683524,1,1,1,1,1,1
result.127,0.254674281,0.574191847,0.752704846,0.518775656,0.999889389,1.013082083,1,1,1,1,1,1
result.128,0.198257531,0.486799759,1.641595102,0.701247575,0.992538039,0.98381392,1,1,1,0,1,1
result.129,0.255873891,0.326094654,0.479535958,0.583467134,0.91319852,1.036195315,1,1,1,1,1,1
result.130,0.144261083,0.302148636,1.625190901,0.551246665,1.022145431,0.905865415,1,0,1,1,1,0
result.131,0.23238658,0.548730543,1.35560915,0.552039799,1.03556789,0.99840541,1,1,1,1,1,1
result.132,0.170032044,0.383073916,1.344587651,0.579318153,1.014741075,1.003267483,1,1,1,1,1,1
result.133,0.242227295,0.441997066,0.796024468,0.51738041,1.064423277,1.008830139,1,1,1,1,1,1
result.134,0.052152081,0.590294933,1.120702499,0.350645181,0.915710514,0.96563863,0,1,1,1,1,1
result.135,0.153957593,0.489094026,0.451589517,0.568151133,1.04325286,0.93988146,1,1,1,1,1,1
result.136,0.191056712,0.507452463,0.295853924,0.500892435,1.012390653,1.007378209,1,1,1,1,1,1
result.137,0.047410328,0.460001328,0.968001917,0.598991877,1.013310363,0.99193815,0,1,1,1,1,1
result.138,0.207203078,0.327368663,0.673348058,0.567418193,1.107231884,1.117723527,1,1,1,1,0,1
result.139,0.061969872,0.536261725,1.507491247,0.53610423,0.994347768,1.004018399,0,1,1,1,1,1
result.140,0.107535582,0.536675357,1.116630193,0.478697352,0.985322521,0.959444697,1,1,1,1,1,1
result.141,0.108628642,0.485523524,1.263804009,0.488157584,0.974736629,1.105328779,1,1,1,1,1,1
result.142,0.194466814,0.516961168,1.317574066,0.609441925,0.991620113,0.97096632,1,1,1,1,1,1
result.143,0.22471618,0.397034561,0.676707925,0.555473296,0.887602428,1.064826674,1,1,1,1,0,1
result.144,0.269162078,0.442456201,0.188741444,0.528808557,1.099617012,0.917533449,1,1,1,1,1,1
result.145,-0.001072607,0.46939054,0.671219887,0.635149712,1.074114144,1.005423007,0,1,1,1,1,1
result.146,0.27709149,0.627776185,0.880583401,0.520831306,1.036870937,0.961528642,1,0,1,1,1,1
result.147,0.27763474,0.510680716,1.024493461,0.508538221,1.018483913,0.930142449,1,1,1,1,1,1
result.148,0.123236698,0.64315997,1.289601882,0.589040993,1.060473992,1.024820594,1,0,1,1,1,1
result.149,0.341261184,0.510227763,0.241707323,0.561022076,0.927467888,0.92930131,0,1,1,1,1,1
result.150,0.201477533,0.371141985,0.758401258,0.539446505,1.034847196,1.008336072,1,1,1,1,1,1
result.151,0.199147078,0.53162308,0.225134074,0.484030826,1.004240995,1.018225896,1,1,1,1,1,1
result.152,0.306322202,0.377973056,1.180925471,0.509215,0.93623754,1.057213319,1,1,1,1,1,1
result.153,0.215372136,0.496177529,1.340560507,0.557083103,0.904123511,0.93562263,1,1,1,1,0,1
result.154,0.332255014,0.457032773,0.394322147,0.524309186,0.946130319,0.998864983,1,1,1,1,1,1
result.155,0.271464564,0.425600505,1.539732424,0.582536823,1.026369382,1.042796967,1,1,1,1,1,1
result.156,0.20331482,0.528428951,0.795650924,0.472976136,1.054548377,1.067726237,1,1,1,1,1,1
result.157,0.185016183,0.580957104,0.54457937,0.447055687,1.022102053,0.950369994,1,1,1,1,1,1
result.158,0.099645872,0.414574415,1.917392013,0.512379314,0.932163422,1.007471268,1,1,0,1,1,1
result.159,0.249466482,0.518827374,1.000259321,0.532567814,0.965430587,1.069789856,1,1,1,1,1,1
result.160,0.327205905,0.311461313,1.053624085,0.542996797,1.022930732,0.979707992,0,0,1,1,1,1
result.161,0.26495836,0.346053773,1.141285558,0.444971102,0.966585639,1.076038669,1,1,1,1,1,1
result.162,0.199823859,0.543270591,0.376767213,0.406997916,1.007808286,1.041692824,1,1,1,1,1,1
result.163,0.150897127,0.462479471,1.026190617,0.619324194,0.97593134,1.05758727,1,1,1,1,1,1
result.164,0.309612769,0.437486691,0.739878048,0.583159877,1.02441471,0.98927262,1,1,1,1,1,1
result.165,0.152495699,0.640778362,0.668030496,0.423494988,1.080363489,1.013250626,1,0,1,1,1,1
result.166,0.24791363,0.586029506,0.49193518,0.421331807,0.933237489,0.91181786,1,1,1,1,1,1
result.167,0.228684413,0.584440871,1.407578201,0.548328834,1.078193154,0.915835477,1,1,1,1,1,1
result.168,0.114041423,0.606382232,1.348951038,0.660303881,0.925405599,0.980371032,1,1,1,1,1,1
result.169,0.357144085,0.386070644,0.762015387,0.742377822,1.027654347,1.037136145,0,1,1,0,1,1
result.170,0.149977855,0.527026728,1.868873097,0.530622781,0.948649117,0.975369659,1,1,1,1,1,1
result.171,0.2130325,0.509324772,0.752870764,0.556221605,0.976169179,1.069089019,1,1,1,1,1,1
result.172,0.152276437,0.504436325,0.789641985,0.372875382,1.035670409,0.903096278,1,1,1,1,1,1
result.173,0.184928391,0.566190409,0.918536965,0.40086367,1.030773815,0.913153209,1,1,1,1,1,1
result.174,0.365379747,0.465984478,0.678593828,0.38929596,0.992913641,1.054416478,0,1,1,1,1,1
result.175,0.189205174,0.475345989,0.789798533,0.324453954,0.956621904,1.009515551,1,1,1,0,1,1
result.176,0.197593822,0.525159158,1.071517165,0.546091626,1.029329555,1.007682752,1,1,1,1,1,1
result.177,0.216851627,0.573917805,0.314056826,0.461210546,1.026499248,0.966563815,1,1,1,1,1,1
result.178,0.24855125,0.478612407,0.873156101,0.644416262,0.959486366,1.096911681,1,1,1,1,1,1
result.179,0.164486856,0.569360172,1.088290147,0.394729526,0.978642827,0.96507948,1,1,1,1,1,1
result.180,0.224775017,0.477266591,1.005689912,0.630155531,0.989971615,1.042130835,1,1,1,1,1,1
result.181,0.119173964,0.529913167,1.448627353,0.6290831,0.956567012,0.96864378,1,1,1,1,1,1
result.182,0.317349051,0.333132443,0.431182671,0.477020712,1.033088449,1.022219535,1,1,1,1,1,1
result.183,0.121061371,0.514808309,0.698281963,0.445462683,1.064935592,1.112659646,1,1,1,1,1,0
result.184,0.104027499,0.500058202,1.172306918,0.550465146,1.042544789,1.019168884,1,1,1,1,1,1
result.185,0.285794964,0.51453995,1.351151103,0.575124432,1.06009057,0.977897393,1,1,1,1,1,1
result.186,0.36634287,0.412190783,1.011017632,0.665670453,1.027555232,1.00918767,0,1,1,1,1,1
result.187,0.192935525,0.575077393,1.495777726,0.507848068,1.03568866,1.016177342,1,1,1,1,1,1
result.188,0.134165515,0.623865293,0.176381364,0.489697166,1.059632609,0.956542697,1,1,1,1,1,1
result.189,0.297740822,0.491085527,0.365048868,0.521395103,0.961805948,1.029252041,1,1,1,1,1,1
result.190,0.111469238,0.451735314,0.514397375,0.52668885,1.068682441,0.974292822,1,1,1,1,1,1
result.191,0.326457352,0.586675659,0.44973244,0.568463917,1.032227791,0.937965883,1,1,1,1,1,1
result.192,0.150204295,0.453822663,0.9983602,0.496468616,0.920142161,1.004488329,1,1,1,1,1,1
result.193,0.346696362,0.445353135,0.565204124,0.546820725,1.078165494,0.970120937,0,1,1,1,1,1
result.194,0.098396496,0.418225707,0.652725908,0.492680839,0.973081593,1.049578894,1,1,1,1,1,1
result.195,0.195506167,0.515508067,1.06182639,0.612605595,1.050021812,0.955838198,1,1,1,1,1,1
result.196,0.230841267,0.445719702,0.706400453,0.511219481,0.928482219,1.000236163,1,1,1,1,1,1
result.197,0.090820163,0.453655791,1.21675188,0.448900298,1.017833449,0.916536267,1,1,1,1,1,1
result.198,0.163420728,0.56750946,1.322569847,0.559951878,1.074849488,0.918226298,1,1,1,1,1,1
result.199,0.091641843,0.428290767,0.78508356,0.529570026,0.995149984,0.963406421,1,1,1,1,1,1
result.200,0.264456447,0.407803096,0.793423931,0.470386084,0.963487929,0.982879681,1,1,1,1,1,1
result.201,0.278146428,0.447605937,0.606595094,0.519593735,0.909875871,1.0531739,1,1,1,1,1,1
result.202,0.239034858,0.461986595,1.325039898,0.65419872,1.057878562,1.005452535,1,1,1,1,1,1
result.203,0.168195988,0.597595361,0.954415582,0.548823593,0.951116245,0.970444285,1,1,1,1,1,1
result.204,0.289650801,0.600326362,0.462818549,0.578046803,0.996281799,0.980379626,1,1,1,1,1,1
result.205,0.126460122,0.455656341,1.297604473,0.547346181,0.971545979,0.957239045,1,1,1,1,1,1
result.206,0.27471124,0.367426305,0.494889181,0.614199531,1.045726969,1.145194469,1,1,1,1,1,0
result.207,0.245266094,0.508397395,1.111774705,0.485334458,0.936404593,1.160986257,1,1,1,1,1,0
result.208,0.301359332,0.520456909,1.023924038,0.501471895,1.047038002,0.962913201,1,1,1,1,1,1
result.209,0.21026386,0.455158093,1.2253111,0.591479139,1.113194933,0.942376901,1,1,1,1,0,1
result.210,0.253871893,0.556448861,1.524402289,0.409282688,0.970967085,0.948776942,1,1,1,1,1,1
result.211,0.214767312,0.597808857,1.584811938,0.527948006,0.973177375,0.946071389,1,1,1,1,1,1
result.212,0.242410088,0.465950192,1.352479174,0.520563516,0.978862479,0.92446214,1,1,1,1,1,1
result.213,0.381296824,0.518855448,0.591839678,0.536087338,1.039518436,0.977363648,0,1,1,1,1,1
result.214,0.14442694,0.361035866,0.269698343,0.569274221,0.897615646,0.967489511,1,1,1,1,0,1
result.215,0.278034317,0.576403979,0.905242554,0.519385753,0.941852544,0.943350657,1,1,1,1,1,1
result.216,0.2230716,0.413317085,1.315090588,0.514325359,1.005344923,1.049636706,1,1,1,1,1,1
result.217,0.221241714,0.562160158,0.634191241,0.346830103,0.982538775,0.993997626,1,1,1,1,1,1
result.218,0.122947182,0.445576836,1.479490933,0.542447322,1.080670711,1.018184713,1,1,1,1,1,1
result.219,0.353281706,0.549053755,1.475204312,0.573417457,0.999957476,0.93693275,0,1,1,1,1,1
result.220,0.132779627,0.395295695,0.943751158,0.511959755,0.983136907,1.050034191,1,1,1,1,1,1
result.221,0.248230136,0.497368941,0.573648046,0.55477281,0.969203069,0.96687085,1,1,1,1,1,1
result.222,0.151525098,0.466111142,1.035095721,0.44986583,0.926706861,1.010646972,1,1,1,1,1,1
result.223,0.068585646,0.528402543,1.044786891,0.569502856,0.993714148,1.018033131,0,1,1,1,1,1
result.224,0.244032218,0.51847319,0.719303075,0.538783065,0.984526736,0.99124819,1,1,1,1,1,1
result.225,0.124691743,0.539331816,0.696048887,0.58514208,0.99870434,1.07760968,1,1,1,1,1,1
result.226,0.124016537,0.499487265,1.181675497,0.321631538,1.015365361,1.023331709,1,1,1,0,1,1
result.227,0.130502749,0.555837269,0.762380644,0.362346223,1.0153908,0.97513388,1,1,1,1,1,1
result.228,0.124874351,0.578095438,1.426838518,0.479446543,1.103203717,0.921150039,1,1,1,1,1,1
result.229,0.200700136,0.485403028,1.780939181,0.536759351,1.089975196,1.095628999,1,1,1,1,1,1
result.230,0.129808354,0.465036124,1.110913708,0.482193382,0.96749824,1.028701223,1,1,1,1,1,1
result.231,0.226605576,0.451440293,1.160539104,0.747789484,1.044408792,0.921430532,1,1,1,0,1,1
result.232,0.332301942,0.486262578,2.137953204,0.682778439,1.027364777,0.987473944,1,1,0,1,1,1
result.233,0.085226781,0.528108168,0.710284889,0.569928626,1.04148902,0.976774642,0,1,1,1,1,1
result.234,0.119533518,0.325900891,1.206848468,0.554993,1.131083372,0.976953163,1,1,1,1,0,1
result.235,0.243539156,0.360177321,0.823399718,0.517380642,0.973319413,0.930957764,1,1,1,1,1,1
result.236,0.316945308,0.39428693,1.617657384,0.587852223,1.077048375,1.06799512,1,1,1,1,1,1
result.237,0.161926265,0.569966251,1.703455372,0.447601641,0.969917828,0.880857751,1,1,0,1,1,0
result.238,0.25461074,0.275136388,0.736449948,0.566185665,0.99298653,0.956327179,1,0,1,1,1,1
result.239,0.220963157,0.356402161,0.468452714,0.499770363,1.037661532,0.952491204,1,1,1,1,1,1
result.240,0.201374665,0.445349142,0.931724943,0.525477714,0.958553623,0.953769777,1,1,1,1,1,1
result.241,0.233300676,0.42421106,0.891637452,0.445776169,0.894656316,0.968580926,1,1,1,1,0,1
result.242,0.196057104,0.56788984,0.674111574,0.521810532,0.989395581,0.917494117,1,1,1,1,1,1
result.243,0.210127091,0.426030693,0.881293078,0.370716438,0.996221418,0.930038159,1,1,1,1,1,1
result.244,0.18931397,0.595615806,0.791456312,0.418431364,0.998651495,0.984246875,1,1,1,1,1,1
result.245,0.263498811,0.374590089,1.096945111,0.505654702,1.044131461,1.007513864,1,1,1,1,1,1
result.246,0.121746078,0.625351485,1.217595977,0.537257577,0.985256545,1.021809026,1,1,1,1,1,1
result.247,0.13252993,0.337969654,0.741159913,0.486781265,1.027707771,0.958291976,1,1,1,1,1,1
result.248,0.218912409,0.351270968,1.775822677,0.522040864,1.046201832,1.064243491,1,1,0,1,1,1
result.249,0.168312173,0.64530433,0.546924387,0.488028498,1.028846862,0.953243466,1,0,1,1,1,1
result.250,0.03587058,0.432646464,1.207527954,0.397679632,0.963251735,1.10393138,0,1,1,1,1,1
result.251,0.141566484,0.481590859,-0.009282483,0.619823819,0.955878701,0.987979711,1,1,0,1,1,1
result.252,0.228354357,0.552775707,1.396037949,0.453420828,0.992374288,0.947193605,1,1,1,1,1,1
result.253,0.251253284,0.454703832,0.637832897,0.249656994,0.920815986,0.969842692,1,1,1,0,1,1
result.254,0.337756346,0.457598289,0.984204828,0.64959243,1.000349643,0.909444535,1,1,1,1,1,0
result.255,0.250586655,0.635346546,0.949007614,0.546282312,0.911944948,0.967191009,1,1,1,1,1,1
result.256,0.336149222,0.418906459,1.353152734,0.576615426,0.982763187,1.00706655,1,1,1,1,1,1
result.257,0.108760043,0.503717967,-0.048000641,0.415191686,0.93551587,0.878442525,1,1,0,1,1,0
result.258,0.228506702,0.570350047,0.74005916,0.554968755,0.935694386,0.975786282,1,1,1,1,1,1
result.259,0.240138187,0.676297667,1.193904869,0.422025751,0.976215701,1.054595953,1,0,1,1,1,1
result.260,0.138432719,0.615285906,0.856362295,0.439464254,1.12744761,1.050985554,1,1,1,1,1,1
result.261,0.261016886,0.538293985,1.194567117,0.526464015,1.028671868,0.899979165,1,1,1,1,1,0
result.262,0.299871602,0.515702422,0.80464394,0.449278072,1.031150001,0.956501091,1,1,1,1,1,1
result.263,0.111273653,0.558534388,0.842016059,0.398025419,0.933671962,0.965851426,1,1,1,1,1,1
result.264,0.26962746,0.479693897,0.893955072,0.465937186,0.959014828,1.068666202,1,1,1,1,1,1
result.265,0.257537447,0.386570089,0.68051092,0.369556395,1.031305177,1.063827063,1,1,1,1,1,1
result.266,0.162154757,0.561192068,1.200004892,0.58016253,0.942814477,0.963845818,1,1,1,1,1,1
result.267,0.139508149,0.53890816,1.461284176,0.42195956,1.061304048,0.991870783,1,1,1,1,1,1
result.268,0.171377932,0.438932503,2.072639425,0.547563702,1.056901342,0.956493587,1,1,0,1,1,1
result.269,0.138660457,0.537324252,1.179509484,0.596847243,1.03163434,1.022243186,1,1,1,1,1,1
result.270,0.220168657,0.589298677,1.306418031,0.597476002,1.072302167,1.002106964,1,1,1,1,1,1
result.271,0.316072073,0.5000727,0.852237126,0.53113222,1.079408816,1.012618237,1,1,1,1,1,1
result.272,0.154636138,0.471892673,0.300581568,0.521293129,0.986940189,1.012158319,1,1,1,1,1,1
result.273,0.174876591,0.703400474,0.508341849,0.70656192,1.050625101,1.025636225,1,0,1,0,1,1
result.274,0.134256724,0.565226686,0.165375341,0.463607855,0.982521216,1.005849143,1,1,0,1,1,1
result.275,0.165597499,0.407628782,0.354226255,0.408858276,1.084335462,0.953874345,1,1,1,1,1,1
result.276,0.245630582,0.498057312,0.995988289,0.325535169,1.041496469,1.012707519,1,1,1,0,1,1
result.277,0.350404993,0.516169205,0.742213421,0.582780459,0.949655323,0.943724753,0,1,1,1,1,1
result.278,0.131629347,0.554650476,1.079370354,0.683910185,1.068964382,1.005377925,1,1,1,1,1,1
result.279,0.287347123,0.390878332,0.217631481,0.496844912,1.083287495,1.00401346,1,1,1,1,1,1
result.280,0.273166816,0.416907056,0.708556869,0.56693552,0.942399217,1.044587129,1,1,1,1,1,1
result.281,0.162036823,0.539246623,-0.007749838,0.394782666,0.955517825,0.967140392,1,1,0,1,1,1
result.282,0.138836144,0.440947709,1.023197425,0.362300256,1.047107724,0.975016078,1,1,1,1,1,1
result.283,0.231551313,0.544836566,1.33684808,0.419871727,0.92997468,0.993182226,1,1,1,1,1,1
result.284,0.209154277,0.634150921,0.839889223,0.453981439,0.995102173,1.021754098,1,1,1,1,1,1
result.285,0.077215971,0.562153993,1.125491464,0.562912132,0.877397542,1.002923256,1,1,1,1,0,1
result.286,0.250327005,0.458297751,0.811784591,0.52888663,0.920090574,1.016497933,1,1,1,1,1,1
result.287,0.128085674,0.426978807,0.612628539,0.468898578,1.069793122,1.049372019,1,1,1,1,1,1
result.288,0.312505751,0.407650569,0.641478128,0.703699848,0.936384698,1.046219631,1,1,1,0,1,1
result.289,0.086246488,0.604986856,0.768504889,0.576988703,0.991076439,0.95746833,1,1,1,1,1,1
result.290,0.289898378,0.626025648,1.201924277,0.596602192,0.926600248,0.898983135,1,1,1,1,1,0
result.291,0.098049691,0.28510228,1.056025747,0.396480707,0.942133,1.014894813,1,0,1,1,1,1
result.292,0.240722255,0.474338409,0.628554066,0.600569817,0.988906955,0.999295887,1,1,1,1,1,1
result.293,0.248787853,0.436857699,0.703150649,0.53563673,0.999640619,1.058435504,1,1,1,1,1,1
result.294,0.149649472,0.376742398,1.043274872,0.554209341,0.948197648,0.931991179,1,1,1,1,1,1
result.295,0.281133603,0.591751455,0.901562344,0.566630999,0.986476898,0.98378184,1,1,1,1,1,1
result.296,0.237627226,0.473732668,0.134509733,0.396004642,1.069350866,1.033402769,1,1,0,1,1,1
result.297,0.084845945,0.548225662,1.472939422,0.56599767,1.01955419,0.967727393,1,1,1,1,1,1
result.298,0.244944053,0.536874085,0.151773907,0.549097086,0.97030022,0.984826408,1,1,0,1,1,1
result.299,0.16020314,0.486362458,0.632807061,0.52788913,1.077275071,1.002537984,1,1,1,1,1,1
result.300,0.199168708,0.454847986,0.520386807,0.488121074,1.018651114,0.974146435,1,1,1,1,1,1
